-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                  message                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|---------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 1762733515258 | INIT_START Runtime Version: nodejs:20.v82 Runtime Version ARN: arn:aws:lambda:us-west-2::runtime:dd206d5c0479b082438417cc6b87731a870d3c7d4c6f2375bbacade0b935398d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1762733515952 | 2025-11-10T00:11:55.952Z undefined INFO 🔧 PINECONE_API_KEY validation: {   exists: true,   length: 75,   isPlaceholder: false,   prefix: 'pcsk_4tHp6N_' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1762733516029 | START RequestId: 03a19c25-4d65-445c-ab70-dbe58cd373dc Version: $LATEST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1762733516032 | 2025-11-10T00:11:56.032Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO 🏋️ Starting training program generation: {   userId: '8aRtnBukPk0nY4VjKM-K5',   coachId: 'user_8aRtnBukPk0nY4VjKM-K5_coach_1756078034317',   conversationId: 'conv_1762731136414_7daqido2i',   messageCount: 16,   coachName: 'Victoria_The_Masters_Champion',   timestamp: '2025-11-10T00:11:56.032Z' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1762733516032 | 2025-11-10T00:11:56.032Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Calling AI to generate training program from conversation...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1762733516033 | 2025-11-10T00:11:56.033Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO 🚀 Starting AI training program generation... {   userId: '8aRtnBukPk0nY4VjKM-K5',   coachId: 'user_8aRtnBukPk0nY4VjKM-K5_coach_1756078034317',   conversationId: 'conv_1762731136414_7daqido2i',   messageCount: 16 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1762733516033 | 2025-11-10T00:11:56.033Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO 🔄 Attempting Load coachConfig from DynamoDB (attempt 1/6)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1762733516037 | 2025-11-10T00:11:56.037Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO 🔄 Attempting Load user from DynamoDB (attempt 1/6)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1762733516148 | 2025-11-10T00:11:56.148Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO user data loaded from DynamoDB successfully                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1762733516152 | 2025-11-10T00:11:56.152Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO coachConfig data loaded from DynamoDB successfully                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1762733516152 | 2025-11-10T00:11:56.152Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO 🔧 DEBUG: Pinecone configuration: {   indexName: 'coach-creator-proto-v1-dev',   apiKeySet: true,   apiKeyLength: 75,   apiKeyPrefix: 'pcsk_4tHp6N_',   apiKeyIsPlaceholder: false,   environment: 'unknown',   envPineconeKey: 'SET',   envPineconeKeyLength: 75 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1762733516155 | 2025-11-10T00:11:56.155Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO 🔧 About to query Pinecone: {   namespace: 'user_8aRtnBukPk0nY4VjKM-K5',   userId: '8aRtnBukPk0nY4VjKM-K5',   indexName: 'coach-creator-proto-v1-dev',   rerankingEnabled: true,   finalTopK: 10 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1762733516157 | 2025-11-10T00:11:56.157Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Querying user namespace: {   indexName: 'coach-creator-proto-v1-dev',   namespace: 'user_8aRtnBukPk0nY4VjKM-K5',   userId: '8aRtnBukPk0nY4VjKM-K5',   userMessageLength: 2703,   topK: 30,   recordTypes: [     'workout_summary',     'coach_creator_summary',     'conversation_summary'   ] }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733516192 | 2025-11-10T00:11:56.192Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO 🔍 Querying methodology namespace: {   userMessage: "I'll remember this.\n" +     '\n' +     "I'll remember this.\n" +     '\n' +     "I'll remember this.\n" +     '\n' +     "**That's solid.** Six hours of actual",   topK: 30,   namespace: 'methodology' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733517516 | 2025-11-10T00:11:57.516Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO ✅ User namespace query successful: { matches: 30 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1762733519820 | 2025-11-10T00:11:59.820Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO ✅ Methodology query successful: { originalHits: 30, matches: 30 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1762733519820 | 2025-11-10T00:11:59.820Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO 🔍 Retrieved initial Pinecone matches: {   userMatches: 30,   methodologyMatches: 30,   totalMatches: 60,   queryTopK: 30,   willRerank: true }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1762733519821 | 2025-11-10T00:11:59.821Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Processing Pinecone results: {   totalMatches: 60,   targetTopK: 10,   minScore: 0.7,   rerankingEnabled: true,   hasQuery: true }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1762733519821 | 2025-11-10T00:11:59.821Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO 🔄 Applying reranking: { originalCount: 60, rerankingCount: 30, targetFinalCount: 8 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
