--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|timestamp|message|
|---------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 1763861639034 | INIT_START Runtime Version: nodejs:20.v88 Runtime Version ARN: arn:aws:lambda:us-west-2::runtime:26542ea3142318478ea6cfff7fbd6935faf657456a07dc7a3c1b59097d0d00be|
| 1763861639599 | 2025-11-23T01:33:59.599Z undefined INFO 🔧 PINECONE_API_KEY validation: {exists: true,length: 75,isPlaceholder: false,prefix: 'pcsk_4tHp6N_' }|
| 1763861639668 | START RequestId: 4af0d790-524e-4807-b508-2b01c0d7618f Version: $LATEST|
| 1763861639670 | 2025-11-23T01:33:59.670Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO 💓 Starting heartbeat monitoring for: Workout Extraction (10s interval)|
| 1763861639671 | 2025-11-23T01:33:59.671Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO 🏋️ Starting workout extraction: {userId: '63gocaz-j-AYRsb0094ik',coachId: 'user_63gocaz-j-AYRsb0094ik_coach_1756078034317',conversationId: 'conv_1763761119267_ek3vk5fw0',messageLength: 244,coachName: 'Victoria The Masters Champion',detectionType: 'natural_language',slashCommand: null,hasImages: true,imageCount: 1,timestamp: '2025-11-23T01:33:59.671Z' }|
| 1763861639702 | 2025-11-23T01:33:59.702Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Generated extraction prompt: {promptLength: 25136,userMessage: "I'm not sure why but the workout didn't save so I'm logging it again. I want to log a workout that I completed today on 11/22/2025 from 3:30pm - 4pm ET. I did the workout that is attached in the image. It was 7/10 intensity, 8/10 RPE, 8/10 fun." }|
| 1763861639702 | 2025-11-23T01:33:59.702Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Calling Claude for workout extraction..|
| 1763861639703 | 2025-11-23T01:33:59.703Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Workout complexity analysis: {phaseMatches: 0,complexMatches: 1,contentLength: 244,isComplex: false }|
| 1763861639703 | 2025-11-23T01:33:59.703Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Extraction configuration: { isComplexWorkout: false, enableThinking: false, workoutLength: 244 }|
| 1763861639703 | 2025-11-23T01:33:59.703Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO 🎯 Attempting tool-based workout extraction|
